1,Berlin Tegel,0,1,TXL,0.00
2,Malaga,0,1,NULL,0.00
3,Meghauly,0,1,NULL,0.00
4,Gatwick,1,1,LGW,0.00
5,Bagdogra,0,1,IXB,0.00
6,Harare,0,1,HRE,0.00
7,Johannesburg,0,1,JNB,0.00
8,Windhoek,0,1,WDH,0.00
9,Lusaka,0,1,LUN,0.00
10,Nairobi,0,1,NBO,0.00
11,Dar Es Salaam,0,1,DAR,0.00
12,Kilimanjaro,0,1,NULL,0.00
13,Lilongwe,0,1,LLW,0.00
14,Cape Town,0,1,CPT,0.00
15,Entebbe,0,1,EBB,0.00
16,Belfast,1,1,BFS,0.00
17,Mauritius,0,1,MRU,0.00
18,Skukuza,0,1,NULL,0.00
19,George,0,1,GRJ,0.00
20,Nelspruit,0,1,NULL,0.00
21,Mahe,0,1,NULL,0.00
22,Manchester,1,1,MAN,0.00
23,Edinburgh,1,1,EDI,0.00
24,Bahrain,0,1,BAH,0.00
25,Muscat,0,1,MCT,0.00
26,Zanzibar,0,1,ZNZ,0.00
27,Mombasa,0,1,MBA,0.00
29,Dubai,0,1,DXB,0.00
30,Maun,0,1,MUB,0.00
31,London Heathrow,1,1,LHR,0.00
32,London Gatwick,1,1,LGW,0.00
33,Birmingham,1,1,BHX,0.00
34,Hong Kong,0,1,HKG,0.00
35,Beijing,0,1,PEK,0.00
36,Delhi,0,1,DEL,0.00
37,Ulaanbaatar,0,1,ULN,0.00
38,Bangkok,0,1,BKK,0.00
39,Phnom Penh,0,1,PNH,0.00
40,Kuala Lumpur,0,1,KUL,0.00
41,Tokyo,0,1,NRT,0.00
42,Karachi,0,1,KHI,0.00
43,Islamabad,0,1,ISB,0.00
44,Tashkent,0,1,TAS,0.00
45,Jakarta,0,1,CGK,0.00
46,Vientiane,0,1,VTE,0.00
47,Ho Chi Minh City,0,1,SGN,0.00
48,Casablanca,0,1,CMN,0.00
49,Marrakech,0,1,RAK,0.00
50,Denpasar,0,1,DPS,0.00
51,Mataram,0,1,AMI,0.00
52,Moscow,0,1,NULL,0.00
53,St Petersburg,0,1,LED,0.00
54,Budapest,0,1,BUD,0.00
55,Agadir,0,1,AGA,0.00
56,Prague,0,1,PRG,0.00
57,Male,0,1,MLE,0.00
58,Dubai,0,1,DXB,0.00
59,Frankfurt,0,1,FRA,0.00
60,Phuket,0,1,HKT,0.00
61,Vienna,0,1,VIE,0.00
62,Tehran,0,1,THR,0.00
63,Singapore,0,1,SIN,0.00
64,Tenerife,0,1,NULL,0.00
65,Calcutta,0,1,CCU,0.00
66,Mumbai,0,1,BOM,0.00
67,Colombo,0,1,CMB,0.00
68,Oban,1,1,NULL,0.00
69,Fes,0,1,FEZ,0.00
70,Amsterdam,0,1,AMS,0.00
71,Trivandrum,0,1,NULL,0.00
72,Istanbul,0,1,IST,0.00
73,Ashkabad,0,1,ASB,0.00
74,Almaty,0,1,ALA,0.00
75,Kathmandu,0,1,KTM,0.00
76,Paro,0,1,NULL,0.00
77,Yangon,0,1,RGN,0.00
78,Shanghai,0,1,PVG,0.00
79,Atlanta,0,1,NULL,0.00
80,Huntsville, AL,0,1,NULL,0.00
81,Sanaa,0,1,SAH,0.00
82,Abu Dhabi,0,1,AUH,0.00
83,Doha,0,1,DOH,0.00
84,Hanoi,0,1,HAN,0.00
85,Chennai (Madras),0,1,MAA,0.00
86,Samui,0,1,USM,0.00
87,Charlotte,0,1,CLT,0.00
88,Dayton,0,1,DAY,0.00
89,Plymouth,1,1,PLH,0.00
90,Manila,0,1,MNL,0.00
91,Langkawi,0,1,LGK,0.00
92,Kiev,0,1,NULL,0.00
93,Madras,0,1,NULL,0.00
94,Bishkek,0,1,FRU,0.00
95,Tangier,0,1,TNG,0.00
96,Yogyakarta,0,1,JOG,0.00
97,Siem Reap,0,1,REP,0.00
98,Udaipur,0,1,NULL,0.00
99,Pokhara,0,1,PKR,0.00
100,Jaipur,0,1,JAI,0.00
101,Copenhagen,0,1,CPH,0.00
102,Kuwait City,0,1,NULL,0.00
103,Malaga,0,1,NULL,0.00
104,Goa,0,1,GOI,0.00
105,Lhasa,0,1,LXA,0.00
106,Gatwick,1,2,LGW,0.00
107,Harare,0,2,HRE,0.00
108,Windhoek,0,2,WDH,0.00
109,Nairobi,0,2,NBO,0.00
110,Kilimanjaro,0,2,NULL,0.00
111,Cape Town,0,2,CPT,0.00
112,Belfast,1,2,BFS,0.00
113,Skukuza,0,2,NULL,0.00
114,Nelspruit,0,2,NULL,0.00
115,Manchester,1,2,MAN,0.00
116,Bahrain,0,2,BAH,0.00
117,Zanzibar,0,2,ZNZ,0.00
118,Mombasa,0,2,MBA,0.00
119,Maun,0,2,MUB,0.00
120,Gatwick,1,2,LGW,0.00
121,Hong Kong,0,2,HKG,0.00
122,Delhi,0,2,DEL,0.00
123,Bangkok,0,2,BKK,0.00
124,Kuala Lumpur,0,2,KUL,0.00
125,Karachi,0,2,KHI,0.00
126,Tashkent,0,2,TAS,0.00
127,Vientiane,0,2,VTE,0.00
128,Casablanca,0,2,CMN,0.00
129,Denpasar,0,2,DPS,0.00
130,Moscow,0,2,NULL,0.00
131,Budapest,0,2,BUD,0.00
132,Prague,0,2,PRG,0.00
133,Dubai,0,2,DXB,0.00
134,Phuket,0,2,HKT,0.00
135,Tehran,0,2,THR,0.00
136,Tenerife,0,2,NULL,0.00
137,Mumbai,0,2,BOM,0.00
138,Oban,1,2,NULL,0.00
139,Amsterdam,0,2,AMS,0.00
140,Istanbul,0,2,IST,0.00
141,Almaty,0,2,ALA,0.00
142,Paro,0,2,NULL,0.00
143,Shanghai,0,2,SHA,0.00
144,Huntsville, AL,0,2,NULL,0.00
145,Abu Dhabi,0,2,AUH,0.00
146,Hanoi,0,2,HAN,0.00
147,Samui,0,2,USM,0.00
148,Dayton,0,2,DAY,0.00
149,Manila,0,2,MNL,0.00
150,Kiev,0,2,NULL,0.00
151,Bishkek,0,2,FRU,0.00
152,Yogyakarta,0,2,JOG,0.00
153,Siem Reap,0,2,REP,0.00
154,Port Elizabeth,0,2,PLZ,0.00
155,Victoria Falls,0,2,VFA,0.00
156,Durban,0,2,DUR,0.00
157,Denis Island,0,2,NULL,0.00
158,Johannesburg,0,2,JNB,0.00
159,Lusaka,0,2,LUN,0.00
160,Dar-Es-Salaam,0,2,NULL,0.00
161,Lilongwe,0,2,LLW,0.00
162,Entebbe,0,2,EBB,0.00
163,Mauritius,0,2,MRU,0.00
164,George,0,2,GRJ,0.00
165,Mahe,0,2,NULL,0.00
166,Edinburgh,1,2,EDI,0.00
167,Muscat,0,2,MCT,0.00
168,Mombasa,0,2,MBA,0.00
169,Dubai,0,2,DXB,0.00
170,Heathrow,1,2,LHR,0.00
171,Birmingham,1,2,BHX,0.00
172,Beijing,0,2,PEK,0.00
173,Ulaan Baator,0,2,ULN,0.00
174,Phnom Penh,0,2,PNH,0.00
175,Tokyo,0,2,TYO,0.00
176,Islamabad,0,2,ISB,0.00
177,Jakarta,0,2,CGK,0.00
178,Ho Chi Minh City,0,2,SGN,0.00
179,Marrakech,0,2,RAK,0.00
180,Mataram,0,2,AMI,0.00
181,St Petersburg,0,2,LED,0.00
182,Agadir,0,2,AGA,0.00
183,Male,0,2,MLE,0.00
184,Frankfurt,0,2,FRA,0.00
185,Vienna,0,2,VIE,0.00
186,Singapore,0,2,SIN,0.00
187,Calcutta,0,2,CCU,0.00
188,Colombo,0,2,CMB,0.00
189,Fes,0,2,FEZ,0.00
190,Trivandrum,0,2,NULL,0.00
191,Ashkabad,0,2,ASB,0.00
192,Kathmandu,0,2,KTM,0.00
193,Yangon,0,2,RGN,0.00
194,Atlanta,0,2,NULL,0.00
195,Sana'a,0,2,SAH,0.00
196,Doha,0,2,DOH,0.00
197,Chennai (Madras),0,2,MAA,0.00
198,Charlotte,0,2,CLT,0.00
199,Plymouth,1,2,PLH,0.00
200,Langkawi,0,2,LGK,0.00
201,Madras,0,2,NULL,0.00
202,Tangier,0,2,TNG,0.00
203,Nelspruit,0,2,NULL,0.00
204,Praslin,0,2,NULL,0.00
305,Mfuwe,0,2,MFU,0.00
306,JFK,0,1,JFK,0.00
310,Bulawayo,0,2,NULL,0.00
311,Copenhagen,0,3,CPH,0.00
315,Mombassa,0,3,NULL,0.00
316,Delhi,0,3,DEL,0.00
321,Seville,0,1,SVQ,0.00
322,London Heathrow,1,3,LHR,0.00
326,,0,1,NULL,0.00
327,Miami,0,3,MIA,0.00
331,Khovd,0,1,NULL,0.00
332,Quito,0,3,UIO,0.00
336,Glasgow,1,3,GLA,0.00
337,Kariba,0,2,KAB,0.00
341,Amman,0,1,AMM,0.00
342,Malindi,0,2,NULL,0.00
346,Berlin Tegel,0,3,TXL,0.00
347,Johannesburg,0,3,JNB,0.00
351,Ulaanbaatar,0,3,ULN,0.00
352,Leeds Bradford,1,3,LBA,0.00
356,Moscow,0,3,NULL,0.00
357,Skukuza,0,3,NULL,0.00
361,Khovd,0,3,NULL,0.00
362,George,0,3,GRJ,0.00
366,Singapore,0,3,SIN,0.00
367,Skukuza,0,2,NULL,0.00
371,Jakarta,0,3,CGK,0.00
372,Hoedspruit,0,2,HDS,0.00
376,Solo,0,3,NULL,0.00
377,Richards Bay,0,2,RCB,0.00
381,Denpasar,0,3,DPS,0.00
382,Sun City,0,2,NULL,0.00
386,Baltra, Galapagos,0,3,NULL,0.00
387,Jersey,1,2,JER,0.00
391,Lima,0,3,LIM,0.00
392,Phalaborwa,0,2,NULL,0.00
396,Leeds Bradford,0,3,LBA,0.00
397,Phalaborwa,0,2,NULL,0.00
401,Amsterdam,0,3,AMS,0.00
402,Livingstone,0,2,LVI,0.00
406,Stockholm,0,1,ARN,0.00
407,London Gatwick,1,3,LGW,0.00
411,Gibraltar,0,1,NULL,0.00
412,Houston,0,3,IAH,0.00
416,Ubon Ratchatani,0,1,UBP,0.00
417,Durban,0,3,DUR,0.00
421,Richards Bay SA,0,3,RCB,0.00
422,New York Newark,0,3,EWR,0.00
426,Cairo,0,1,CAI,0.00
427,Gaberone,0,2,NULL,0.00
431,Aswan,0,1,ASW,0.00
432,Gaberone,0,2,NULL,0.00
436,Luxor,0,1,LXR,0.00
437,Heathrow,1,6,LHR,0.00
441,Madrid,0,1,MAD,0.00
442,Quito,0,6,UIO,0.00
446,Guilin,0,1,KWL,0.00
447,Gatwick,1,6,LGW,0.00
451,Xian,0,1,SIA,0.00
452,Santiago,0,6,SCL,0.00
456,Aqaba,0,1,AQJ,0.00
457,Lima,0,6,LIM,0.00
461,Aqaba,0,1,AQJ,0.00
462,Amsterdam,0,6,AMS,0.00
466,Kota Kinabalu,0,1,BKI,0.00
467,Bogota,0,6,BOG,0.00
471,Kuala Lumpur,0,3,KUL,0.00
472,Asuncion,0,6,ASU,0.00
476,Ekaterinburg,0,1,SVX,0.00
477,Buenos Aires,0,6,EZE,0.00
481,Mataram,0,3,AMI,0.00
482,Rio de Janeiro,0,6,GIG,0.00
486,Amman,0,3,AMM,0.00
487,La Paz,0,6,LPB,0.00
491,Solo City,0,1,NULL,0.00
492,Caracas,0,6,CCS,0.00
496,Kota Bharu,0,1,KBR,0.00
497,Georgetown,0,6,GEO,0.00
501,Kuala Terengganu,0,1,   ,0.00
502,Cayenne,0,6,NULL,0.00
506,Nice,0,1,NULL,0.00
507,Montevideo,0,6,MVD,0.00
511,Nice,0,1,NULL,0.00
512,Paramaribo,0,6,NULL,0.00
516,,0,1,NULL,0.00
517,,0,6,NULL,0.00
521,Munich,0,1,MUC,0.00
522,Puerto Maldonado,0,6,PEM,0.00
526,Luton,0,1,LTN,0.00
527,Puerto Montt,0,6,PMC,0.00
531,Petropavlovsk-Kamchatsky,0,1,PKC,0.00
532,Bariloche,0,6,BRC,0.00
536,Aberdeen,1,1,ABZ,0.00
537,Atlanta,0,6,NULL,0.00
541,Skipol,0,1,AMS,0.00
542,Iguazu - Brazil,0,6,IGU,0.00
546,Zurich,0,1,ZRH,0.00
547,Sucre,0,6,SRE,0.00
551,San Francisco,0,1,SFO,0.00
552,Galapagos,0,6,GPS,0.00
556,Toronto,0,1,YTO,0.00
557,Windhoek,0,3,WDH,0.00
561,Cochin,0,1,COK,0.00
562,Frankfurt,0,3,FRA,0.00
566,Dubrovnik,0,1,NULL,0.00
567,Entebbe,0,3,EBB,0.00
571,Charles de Gaulle,0,1,CDG,0.00
572,Cordoba,0,6,COR,0.00
576,Aleppo,0,1,ALP,0.00
577,Mendoza,0,6,MDZ,0.00
582,Ushuaia,0,6,USH,0.00
587,Rio Gallegos,0,6,RGL,0.00
592,Calafate,0,6,FTE,0.00
597,Puerto Natales,0,6,NO ,0.00
607,Temuco,0,6,zco,0.00
612,Calama,0,6,CJC,0.00
617,Salta,0,6,SLA,0.00
622,Arequipa,0,6,AQP,0.00
627,Salvador,0,6,SSA,0.00
632,Madrid,0,6,MAD,0.00
637,Lisbon,0,6,LIS,0.00
642,New York,0,6,NYC,0.00
647,Sao Paulo,0,6,GRU,0.00
652,Los Roques,0,6,NULL,0.00
657,Puerto Ordaz,0,6,NULL,0.00
662,Canaima,0,6,NULL,0.00
667,Santa Elena,0,6,NULL,0.00
672,Porlamar,0,6,NULL,0.00
677,Carupano,0,6,NULL,0.00
682,Cumana,0,6,NULL,0.00
687,Juliaca,0,6,JUL,0.00
692,Cartagena,0,6,CTG,0.00
697,Providencia,0,6,NULL,0.00
702,San Andres,0,6,NULL,0.00
707,Easter Island,0,6,IPC,0.00
712,Punta Arenas,0,6,PUQ,0.00
717,Nairobi,0,3,NBO,0.00
722,Birmingham,1,6,BHX,0.00
727,Paris,0,2,PAR,0.00
732,Antanarivo,0,2,NULL,0.00
737,Ouagadougou,0,2,NULL,0.00
742,London City Airport,1,2,LCY,0.00
747,Charles de Gaulle,0,2,CDG,0.00
752,Southampton,0,2,SOU,0.00
757,Chiang Mai,0,1,CNX,0.00
762,London,1,6,LON,0.00
767,UK,1,6,NULL,0.00
772,Koh Samui,0,1,USM,0.00
777,Tel Aviv,0,1,TLV,0.00
782,Kunming,0,1,KMG,0.00
787,Cape Town,0,3,CPT,0.00
792,Maun,0,3,MUB,0.00
797,Recife,0,6,REC,0.00
802,Manaus,0,6,MAO,0.00
807,Fernando de Noronha,0,6,FEN,0.00
812,Brasilia,0,6,BSB,0.00
817,Concepcion,0,6,NULL,0.00
822,Miami,0,6,MIA,0.00
827,Damascus,0,1,DAM,0.00
832,Stansted,0,1,NO ,0.00
837,Malta,0,1,NULL,0.00
842,Cuzco,0,6,CUZ,0.00
847,Muscat,0,3,MCT,0.00
852,Abu Dhabi,0,3,AUH,0.00
857,Mara,0,2,NULL,0.00
862,Tabriz,0,1,TBZ,0.00
867,Mashad,0,1,MHD,0.00
872,Port Stanley,0,6,MPN,0.00
877,Wilson,0,2,NULL,0.00
882,Cairo,0,3,CAI,0.00
887,USA,0,6,NULL,0.00
892,Cuzco,0,3,CUZ,0.00
897,Puerto Maldonaldo,0,3,NULL,0.00
902,To be advised,0,3,NULL,0.00
907,To be advised,0,3,NULL,0.00
912,London,1,3,LON,0.00
917,San Martin de los Andes,0,6,CPC,0.00
922,Rabat,0,1,RBA,0.00
927,Reunion,0,2,NULL,0.00
932,Londolozi,0,2,NULL,0.00
937,Chiang Rai,0,1,CEI,0.00
942,Heathrow,0,3,LHR,0.00
947,Victoria Falls,0,3,VFA,0.00
952,Gatwick North Terminal,1,2,LGW,0.00
957,Gatwick South Terminal,1,2,LGW,0.00
962,Manchester,0,6,MAN,0.00
967,East Midlands,0,6,NULL,0.00
972,Newcastle,0,6,NCL,0.00
977,Bamako,0,2,BKO,0.00
982,Charles De Gaulle,0,3,NO ,0.00
987,Humberside,0,1,NULL,0.00
992,Auckland,0,1,AKL,0.00
997,Guayaquil,0,6,GYE,0.00
1002,Coca,0,6,NULL,0.00
1007,Iquitos,0,6,IQT,0.00
1012,Ouarzazate,0,2,NULL,0.00
1017,Cali,0,6,CLO,0.00
1022,Medellin,0,6,NULL,0.00
1027,Stansted,0,6,NO ,0.00
1032,Bridgetown,0,6,BGI,0.00
1037,Port of Spain,0,6,POS,0.00
1042,Tobago,0,6,TAB,0.00
1047,Jeki,0,2,NULL,0.00
1052,Frankfurt,0,6,FRA,0.00
1057,Madrid,0,3,MAD,0.00
1067,Cuenca,0,6,CUE,0.00
1072,Stansted,1,2,NO ,0.00
1077,Galapagos,0,3,GPS,0.00
1082,Dar Es Salaam,0,3,DAR,0.00
1087,Aruba,0,6,AUA,0.00
1092,Humberside,1,6,NULL,0.00
1097,Bristol,0,6,BRS,0.00
1102,Curação,0,3,NULL,0.00
1107,Osorno,0,6,NULL,0.00
1112,Seychelles,0,2,SEZ,0.00
1117,Teeside,1,1,NULL,0.00
1122,Beijing,0,3,PEK,0.00
1127,Chengdu,0,3,CTU,0.00
1132,Birmingham,0,3,BHX,0.00
1137,Newcastle,1,3,NCL,0.00
1142,Guayaquil,0,3,GYE,0.00
1147,Newark,0,3,NULL,0.00
1152,Bridgetown,0,3,BGI,0.00
1157,Georgetown,0,3,GEO,0.00
1162,Dublin,0,1,DUB,0.00
1167,Lago Agrio,0,3,NULL,0.00
1172,Barinas,0,6,NULL,0.00
1177,Kapawi,0,3,NULL,0.00
1182,Ireland,0,6,NULL,0.00
1187,Danang,0,1,DAD,0.00
1192,Curacao,0,6,CUR,0.00
1197,Arica,0,6,ARI,0.00
1202,Humberside,1,3,NULL,0.00
1207,Plymouth,1,3,PLH,0.00
1212,New Orleans,0,3,NULL,0.00
1217,Kigali,0,3,KGL,0.00
1222,Stanstead,1,3,STN,0.00
1227,Bristol,1,3,BRS,0.00
1232,Manchester,1,3,MAN,0.00
1237,Cuenca,0,3,CUE,0.00
1242,Potosi,0,6,POI,0.00
1247,Urgench,0,1,UGC,0.00
1252,Maceio,0,6,NULL,0.00
1257,Edinburgh,1,6,EDI,0.00
1262,Merida,0,6,NULL,0.00
1267,to be advised,0,6,   ,0.00
1272,Florianopolis,0,6,FLN,0.00
1277,Buenos Aries,0,1,AEP,0.00
1282,Sydney,0,1,SYD,0.00
1287,Peshawar,0,1,PEW,0.00
1292,Cardiff,1,3,NULL,0.00
1297,Dubai,0,3,DXB,0.00
1302,Jersey,0,6,JER,0.00
1307,Santa Cruz,0,6,VVI,0.00
1312,Hervey Bay, Aus,0,3,NULL,0.00
1317,Valdivia,0,6,ZAL,0.00
1322,Colombo,0,3,CMB,0.00
1327,Male,0,3,MLE,0.00
1332,Chicago,0,6,ORD,0.00
1337,Kuching,0,1,KCH,0.00
1342,Yerevan,0,1,EVN,0.00
1347,Beirut,0,1,BEY,0.00
1352,Sydney,0,6,SYD,0.00
1357,Makassar,0,1,UPG,0.00
1362,Xian,0,3,SIA,0.00
1367,Boston,0,3,BOS,0.00
1372,Miri,0,1,MYY,0.00
1377,Jujuy,0,6,JUJ,0.00
1382,Rome,0,1,FCO,0.00
1387,Curitiba,0,6,CWB,0.00
1392,Urumqi,0,1,URC,0.00
1397,Addis Ababa,0,2,ABB,0.00
1402,Trelew,0,6,REL,0.00
1407,Porto Seguro,0,6,BPS,0.00
1412,Milan,0,3,LIN,0.00
1417,Vancouver,0,1,YVR,0.00
1422,London City,1,3,LCY,0.00
1427,Campo Grande,0,6,CGR,0.00
1432,Tbilisi,0,1,TBS,0.00
1437,Milan,0,1,LIN,0.00
1442,Comodoro Rivadavia,0,6,NULL,0.00
1447,Houston,0,6,IAH,0.00
1452,Victoria,0,1,NULL,0.00
1457,Paris,0,1,PAR,0.00
1462,Tripoli,0,1,TIP,0.00
1467,Dublin,0,6,DUB,0.00
1472,Dallas,0,6,DFW,0.00
1477,Plettenberg,0,2,NULL,0.00
1482,Antananarivo,0,1,NULL,0.00
1487,Lahore,0,1,LHE,0.00
1492,Mount Pleasant,0,6,NULL,0.00
1497,Oporto,0,6,NULL,0.00
1502,Cardiff,0,6,NULL,0.00
1507,Morro de Sao Paulo,0,6,NULL,0.00
1512,Baku,0,1,BAK,0.00
1517,Antananarivo (Tana),0,3,TNR,0.00
1522,Nosy Be ,0,3,NULL,0.00
1527,Maroantsetra,0,3,WMN,0.00
1532,Teesside,1,6,MME,0.00
1537,Machu Picchu,0,6,NO ,0.00
1542,Cuiaba,0,6,CGB,0.00
1547,Sharm El Sheikh,0,1,SSH,0.00
1552,Luang Prabang,0,1,LPQ,0.00
1557,Paris,0,6,PAR,0.00
1562,,0,3,NULL,0.00
1567,Libreville,0,3,LBV,0.00
1572,Helsinki,0,1,HEL,0.00
1577,Vladivostock,0,1,VVO,0.00
1582,Bonaire,0,6,BON,0.00
1587,Chicago,0,1,ORD,0.00
1592,Bloemfontein,0,2,NULL,0.00
1597,Leeds Bradford,1,2,LBA,0.00
1602,Addis Ababa,0,1,ABB,0.00
1607,Puerto Ayachuco,0,6,PYH,0.00
1612,Niamey,0,1,NULL,0.00
1617,Bahia,0,6,NULL,0.00
1622,Eros,0,2,NULL,0.00
1627,Manzini,0,2,NULL,0.00
1632,Brisbaine,0,2,BNE,0.00
1637,Brisbane,0,2,NULL,0.00
1642,Penang,0,1,PEN,0.00
1647,Bristol,1,2,BRS,0.00
1652,San Jose,0,6,SJO,0.00
1657,Palmar Sur,0,6,NULL,0.00
1662,South Shetland Islands,0,6,NULL,0.00
1667,Norwich,1,2,NWI,0.00
1672,Irkutsk,0,1,IKT,0.00
1677,Nanchang,0,1,KHN,0.00
1682,Bangalore,0,1,BLR,0.00
1687,Auckland,0,6,AKL,0.00
1692,Melbourne,0,6,MEL,0.00
1697,Lencois,0,6,NULL,0.00
1702,Antofagasta,0,6,ANF,0.00
1707,Cairo,0,2,CAI,0.00
1712,Cancun,0,6,CUN,0.00
1717,Orlando ,0,6,MCO,0.00
1722,Bonaire,0,3,BON,0.00
1727,Mexico City,0,6,MEX,0.00
1732,Oaxaca,0,6,NULL,0.00
1737,Tuxtla Gutierrez,0,6,TGZ,0.00
