SourceID,SourceName
303,Worldwide Brochures
304,Times
305,Times - Sunday
306,Spectator
307,Telegraph
308,Elle
311,Tatler
312,Observer
313,Guardian
314,Trailfinder
316,Referral - S Paine
317,Guide - Cadogan
318,Wanderlust
319,Country Life
321,Referral Cox & Kings
322,GQ
323,Horse & Hound
324,Vogue
325,agent
326,Financial Times
327,Sunday Express
328,ABC Holiday Guide
329,Breakaway
330,Mail
331,Mail - Sunday
332,Tate
334,Newsletter
335,House and Garden
336,For Him
337,Independent
338,Good Housekeeping
339,Home & Garden
340,RA Magazine
341,Evening Standard
342,Trailwalker
343,153  Club
346,BBC2 Interview
347,Marie Claire
348,BBC Holiday
349,Embroidery Handbook
350,Manchester Ev News
351,WYWH
352,Express Daily
353,You Magazine
354,Wall Street Journal
355,Telegraph - Sunday
356,Brides
357,Guide - LP
358,Internet
359,Opera Now
360,International Living
361,Evening Advertiser
362,Travel Trade Gazette
363,Country Living
364,Tatler Travel Guide
365,holidaywizard
366,BGB
367,The Lady
369,referral - AOT
370,BBC Holiday Memories
371,The Week
372,Guide - Odyssey
373,Guide L Nicholson
374,Trail Magazine
375,Guide - Trans Sib
376,BBC Music Magazine
377,Conde Nast Traveller
378,Swindon Evening Ad
379,Travel Weekly
380,Living South
381,Times - Saturday
383,Imaginative Traveler
384,World of Interiors
385,Telegraph Laos 14/2
386,Music Magazine
388,Guide - Rough
389,Forbes
390,Men's Health Magazin
391,referral - A&K
392,Mens Health
393,H Y Travel
395,Traveller Magazine
396,Firebird
397,Referral - M Jacoby
398,Food & Travel
399,Wildlife Agency - OF
401,Times
402,Sunday Times
403,Telegraph
404,Boardroom
405,Tatler
406,Guardian
407,referal
408,Cadogan Guide
409,Country Life
410,Cox & Kings
411,Horse & Hound
412,agent
413,Sunday Express
414,Breakaway
415,Sunday Mail
416,Arte News
417,House and Garden
418,Independent
419,Home & Garden
420,Evening Standard
421,153 Club
422,Tourist Board
423,Marie Claire
424,Embroidery Handbook
425,Wish you were here
426,You Magazine
427,Sunday Telegraph
428,Lonely Planet Guides
429,Opera Now
430,Evening Advertiser
431,Country Living
432,Trail Magazine
433,The Lady
434,Art of Travel client
435,The Week
436,L Nicholson guide
437,Trans Sib Handbook
438,Conde Nast Traveller
439,Travel Weekly
440,Saturday Times
441,Imaginative Traveler
442,Telegraph Laos 14/2
443,Breakaway
444,Forbes
445,abercrombie and kent
446,H Y Travel
447,Traveller Magazine
448,Martin Jacoby
449,Food & Travel
450,Email
451, 
452,Steppes East
453,Hunting Magazine
454,Spectator
455,Elle
456,Harpers
457,Observer
458,Trailfinder
459,Sheila Paine
460,Wanderlust
461,Embroidery
462,GQ
463,Vogue
464,Financial Times
465,ABC Holiday Guide
466,Daily Mail
467,Tate
468,Newsletter
469,For Him
470,Good Housekeeping
471,RA Magazine
472,Trailwalker
473,N/A
474,BBC2 Interview
475,BBC Holiday
476,Manchester Ev News
477,Daily Express
478,Wall Street Journal
479,Brides
480,Internet
481,International Living
482,Travel Trade Gazette
483,Tatler Travel Guide
484,BGB
485,Bhutan Society
486,BBC Holiday Memories
487,Odyssey Guide
488,Trail Magazine
489,BBC Music Magazine
490,Swindon Evening Ad
491,Living South
492,Saturday Telegraph
493,World of Interiors
494,Music Magazine
495,Rough Guides
496,Men's Health Magazin
497,Mens Health
498,SundayTimes-29 Mar98
499,Firebird
1005,Internet
1010,Journalist
1011,Referral - Katya
1012,Geographical
1016,Here's Health Mag
1017,Referral
1018,Endangered WT SA
1020,Lecture
1021,Wildlife Agency -GTP
1022,Sunday Times
1025,GCT Galapogos
1026,Orangutan Foundation
1027,Saturday Times
1030,EWT SA
1031,Harvey Nicholls mag
1032,Sunday Telegraph
1036,Guide - Blue
1037,Referral
1040, 
1041,Popular Painting
1042,Internet
1046,
1047,Saturday Telegraph
1052,Guardian
1061,Uzbek Travel Guide
1062,You and Your Wedding
1066,Guardian
1067,Observer
1071,Observer
1072,Financial Times
1076,Which
1081,Socrates
1082,Game Fair
1086,Royal Jordanian
1091,BBC Wildlife
1092,Yellow Pages
1097,Game Fair 
1101,Richmond Informer
1102,Escape Routes
1106,Sainsburys Magazine
1107,Newsletter
1111,Desteo
1112,Neptune Classics
1116,Flyer - Trunk
1117,BA Magazine
1121,Flyer - Trunk
1122,Sue Lewis client
1126,ES Magazine
1127,Game Fair
1131,Classic FM Magazine
1132,China 2000
1136,Wild Dog Adventure
1137,Parrott Club
1141,Natural world
1142,Financial Times
1151,Wanderlust
1156,Western Daily Press
1157,Harpers and Queen
1161,Embroiders Guild
1166,Tourist Board
1167,Bride & Groom
1171,Independent
1172,Referall-S Bullough
1176,National Geo
1177,Yellow Pages
1181,Natural World
1182,Travel Africa
1187,Sunday Times
1191,Welcome to China
1192,Guide - OAG
1196,Rainforest Review
1207,WWF
1212,Countryside alliance
1217,Harpers and Queen
1222,ATOL Directory
1227,Good Honeymoon guide
1237,Guide - Footprints
1242,Radio 4
1247,Saturday Times
1252,Guide - SA Handbook
1257,Stitch Magazine
1262,Embroidery Magazine
1267,Specialty Travel
1272,Travel and Leisure
1277,
1282,Flyer Magazine
1287,Pilot Magazine
1292,Privit air magazine
1302,Slide show
1307,Stitches Magazine
1317,Wedding Magazine
1322,Magazine
1327,BBC Galapagos
1332,BBC Galapagos
1337,Embroidery Magazine
1342,Bliss for Brides
1347,Telegraph
1352,Quintessentially
1357,Feltmakers
1367,Tourist board
1377,Honeymoon & Romantic
1382,Past client
1387,Oxford Travel Club
1392,Limited Edition
1397,SW Business Times
1402,NADFAS
1417,
1432,Message-Link
1437,Quintissentially.com
1442,Country Life
1447,LATA Magazine
1452,LATA website
1462,Wanderlust
1467,For the Bride
1472,Tatler
1477,Bird Watch Magazine
1482,Birds (RSPB)
1487,Layter Magazine
1497,Wedding Day
1502,For the Bride
1505,Caribbean Connection
1507,Brides
1512,Travel Agent
1517,Bridal Magazine
1527,Sunday Business
1532,Telegraph
1537,Br Tourist Office
1542,Guide - Bradt
1547,Falkland Island TO
1562,Hello
1567,Hello
1572,British Bird Fair
1577,Mag - Cosmopolitan
1582,Quintessentially
1587,Referral -  M Lovell
1592,
1597,WWF insert Oct
1602,Outdoor Photography
1607,Evening Standard
1612,Outdoor Photography
1617,Referral - staff
1622,Globe & Laurel
1627,Aruba Tourism
1632,Guide - Latin Am
1637,Responsible Travel
1642,Massey Partnership
1647,Toursit Board
1652,Stanley Stewart
1657,Wildlife Agency DFGF
1662,Referral - Roxtons
1667,CN Traveller Insert
1677,OK Magazine
1682,Teletext
1687,Trade Fair
1702,Behind the brox
1707,NY Times
1727,BBC Wild insert Apr
1732,Junior Magazine
1757,Longmen Travel
1762,Ecologist
1767,Advertising
1772,Travelling Light
1777,HSBC  Magazine
1782,Irish Times
1787,Veg Mag
1797,How To Spend It
1802,Born Free
1807,Money Week
1812,Mirror
1817,Paint Away
1822,WYWH - Gorillas
1827,Care for the Wild
1832,WYWH - Chimps
1837,Hermitage Magazine
1842,The Week Newsletter
1847,Competition
1852,Giffords Circus
1857,Wildlife Agency
1862,She
1867,threesixty 
1872,Global adventures
1877,WILDEYE
1887,Referral -  Palling
1897,Referral H Griffiths
1907,Sunseeker
1912,Heathfield School
1917,Kew Magazine
1922,BBC Holiday Norway
1927,Textile Directory
1932,Whats on Fairford
1937,Costa Rica 28/Feb 04
1942,Elite Collection
1947,Goldjobs
1962,Holiday Net
1972,Harpers Abroad
1992,Glos Life Mag
2003,Market Places
2006,selvedge
2007,Civil Serivce Mag
2008,Horticus
2009,Mailing List 2004
2010,Closer mag
2011,Times - Bhutan 08/01
2013,OF International
2014,OFI UK
2017,RGS
2018,Good Alter Travel G
2019,DI Search Engine Ad
2020,DI SearchEngine Rank
2021,DI Weblinks W/Life
2022,DI Advert BBC W/Life
2023,DI Newspapers or Mag
2024,DI Discoverers NewsL
2025,DI Personal Referral
2026,DI Promotional Camp
2027,DI TV Programme
2028,DI - Dest. Trav. Sho
2029,Stag & Groom
2031,Newspapers
2032,Ultra Magazine
2033,Referral - Gina Corr
2034,Agent - Goldcrest
2035,Guide-Foders
2036,internet - frommers
2037,Destinations
2038,Search Engine Google
2039,Search Engine Yahoo
2040,Search Engine Other
2042,Tourist Bd -Malaysia
2043,The Quarterly
2044,Tatler - Arg 06/05
2045,Botswana Tourism
2046,Fodor's message boar
2047,N'lter - 05 referral
2048,DI Unknown
2049,Guide - Frommers
2050,DI - O A Magazine
2051,Mexico Glass
2052,DI Eden Friends
2053,Rough Guide
2054,FT - How to Spend it
2055,Internet-website
2056,Guardian - Ant
2057,Print advertising
2058,Lateral Life
2059,Incredible India
2061,Referal - PMackinnon
2062,DI Rough Guide
2063,Telegraph Reader Off
2064,DI One Life OFI
2065,DI Unforgettable Jou
2067,Cosmo - Brides
2068,Guide - Eyewitness
2069,DI - Chester Zoo
2070,DI - JAF
2071,Tourist Off - India
2072,Luxury Travel Fair
2073,Referral -  Kane
2074,Telegraph GPS
2075,DI - RGS Galap Day
2076,Walk-in
2077,DI - Durrell
2078,Di- Wildlife Extra
2079,DI Financial Times
2080,DI - Past Client
2081,Supercars
2082,Referral-Kate SelbyR
2083,Vanity Fair
2084,DI Harpers
2085,DI - Observer Advert
2086,DI SundayTimes
2087,Steppes Presentation
2088,Footprint
2089,DI - Guardian
2090,Referral - Ally B
2091,DI Code Green LP
2092,DI-Specta
2093,EyewitnessChinaGuide
2094,Denton's
2095,Steppes Unknown
2096,Steppes Cruising
2097,Google
2098,Radio Times
2099,Guardian UltraTravel
2100,DI - E News
2101,Exhibition-Knit & St
2102,Referral V&A
2103,Referral - Nick
2104,Referral - Honour
2105,Giles Cross
2106,DI - Orang Found
2107,Cotswold life
2108,Tatler Tvl Guide 09
2109,Referral - Giles EM
2110,DI Cotswold Life
2111,DI National Geograph
2112,DI Sunday Times Lux
2113,DI - Gorilla Org
2114,DI - Footprint Book
2115,Grazia
2116,DI Magistrates Mag
2117,DI AGA Magazine
2118,DI Institute of Dir
2119,DI Tatler
2120,DI School Advertiser
2121,SUN TIMES TRAVEL SUP
2122,MAGISTRATES MAG
2123,AGA MAGAZINE
2124,INSTITUTE OF DIR
2125,SCHOOLS ADVERTISER
2126,THE FIELD
2127,BA HIGHLIFE
2128,CN TRAVELLER
2129,BADMINTON 09
2130,GAME FAIR 09
2131,GATCOMBE 09
2132,BIRD FAIR 09
2133,LUX TRAVEL FAIR 09
2134,DI The Field
2135,DI Country Life
2136,DI Natural World
2137,DI CN Traveller
2138,DI BA Highlife
2139,DI - Telegraph ad
2140,E News
2141,Guide - Trailblazers
2142,GEOEX
2143,Natures Great events
2144,DI - Nat & Kind
2145,DI-ResponsibleTravel
2146,DI – Nat & Kind
2147,Rugby
2148,Sunday Times Tvl Mag
2149,DI - RGS Raffle tkt
2150,GCT Raffle tkt
2151,DI - GCT Raffle tkt
2152,Syria Tourism Wsite
2153,DI - A.O.P Referral
2154,DI - The Times
2155,Cirencester Polo 09
2156,Referral A Sattin
2157,John Murray Event
2158,Italian Villa event
2159,Cotswold Show event
2160,Galapagos Day event
2161,DI - Google
2162,Tanzania Odyssey
2163,Italian Villa Evenin
2164,Rugby Competition 09
2165,Blog
2166,Sarah Jordan
2168,DI-Bradt Guide
2169,English Mutual
2170,Referral-Vamizi
2171,Honeymoon Contribute
2172,RGS Schools Advert
2173,Dalrymple
2174,John Simpson Lecture